x,y
0,0.06479443550855726
1,0.038185400508509715
2,0.12406016241977162
3,0.1881005548828095
4,0.24829630550043807
5,0.0899890526834531
6,0.27145770101474115
7,0.1704251914312359
8,0.009259747568438559
9,0.18874875315551934
10,0.157306652798812
11,0.1539507321239245
12,0.05292683310665843
13,0.24659501812093107
14,0.21149382691738328
15,0.04698939803664915
16,0.2215054372038151
17,0.16575977450521948
18,0.28520738151118036
19,0.25171882669623824
20,0.29040861553274244
21,0.2871035711341492
22,0.20562490153119942
23,0.26037882840366006
24,0.07005730930331655
25,0.09274949426857837
26,0.19753241369255312
27,0.12891784523822733
28,0.037572870208456795
29,0.18905546125437359
30,0.23370530812744889
31,0.12913989950179694
32,0.04240329783829174
33,0.11247603456570031
34,0.0386683734502607
35,0.19832912835383065
36,0.07336258979606908
37,0.16245872871953698
38,0.16535938619773552
39,0.1158057044466231
40,0.14075018611842352
41,0.06317837661689892
42,0.10926523272668943
43,0.14423047155211385
44,0.13468363833086752
45,0.05629628117156313
46,0.19108174480737955
47,0.16475364608905058
48,0.08870054730093599
49,0.25408939189808255
50,0.10654808024301221
51,0.07080960460493184
52,0.010918234089394385
53,0.1282715985400275
54,0.11628039564511718
55,0.2838525874088835
56,0.0667390371077156
57,0.29008913610198084
58,0.2111188197013691
59,0.07221032182606643
60,0.27783000085514487
61,0.15446653031800547
62,0.24041510691838391
63,0.23972770901208593
64,0.29042961294035785
65,0.2768162774755854
66,0.2610808918196855
67,0.25203464430260286
68,0.025853898761360603
69,0.2556087347690402
70,0.20571326608118012
71,0.29793857814931873
72,0.08388822903189565
73,0.19368394394306737
74,0.16879215620002658
75,0.2809401199951956
76,0.10682924277241888
77,0.21073945536143482
78,0.18367789005134014
79,0.16133314189258272
80,0.06979055552249058
81,0.15027654846436236
82,0.03629355685836444
83,0.19146372291826247
84,0.25431040816955197
85,0.18939179115722415
86,0.0033377261861375017
87,0.15586572696904244
88,0.09185280162539132
89,0.2656844572222458
90,0.06157230409736988
91,0.17741583654698204
92,0.20073783556617295
93,0.04036484274408286
94,0.26780087295189703
95,0.10699080711702771
96,0.040990722049374505
97,0.29699436320400385
98,0.08600717096458033
99,0.1447176054205886
100,0.26739269111624425
101,0.23006156372370007
102,0.06610023893480665
103,0.2665950111528229
104,0.20761925296440453
105,0.205107983920925
106,0.1155410314140388
107,0.005855222008984351
108,0.11283954947544153
109,0.06599343931555934
110,0.22909408767054515
111,0.15416004861207544
112,0.04715932917413521
113,0.2978305386608705
114,0.21697545908098448
115,0.2560429564360462
116,0.2694510314524927
117,0.28309856741122896
118,0.21910278327110075
119,0.13214806914609897
120,0.20019651874877195
121,0.026823992740167002
122,0.03853121498738469
